CALLE,16 DE SEPTIEMBRE,CALLE,TONALCALTEPEC,,TONALCATEPEC,PRIVADA,DEL HUERTO,0,PUEBLO,SAN LUIS TLAXIALTEMALCO,,,16610,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,ESCARCHA (NORTE 3),AVENIDA,AGUSTÃN LARA,AVENIDA,CALZADA REFORMA AGRARIA,AVENIDA,TIERRA Y LIBERTAD,0,COLONIA,SAN JOSE,,,13020,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
AVENIDA,CAMINO MINAS,AVENIDA,MINAS 39,CALLE,TERCERA CERRADA DE MINAS,,NINGUNO,501,COLONIA,REACOMODO EL CUERNITO,PARQUE INDUSTRIAL,BODEGAS,1280,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
,PASEO DE LOS TAMARINDOS,,BOSQUE DE PIÃ‘ONEROS,OTRA (ESPECIFICAR),BOSQUE DE ALISOS,CALLE,PASEO DE LAURELES,90,CIUDAD,BOSQUES DE LAS LOMAS,,,5120,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
,PASEO DE LOS TAMARINDOS,,BOSQUE DE PIÃ‘ONEROS,OTRA (ESPECIFICAR),BOSQUE DE ALISOS,CALLE,Z,90,COLONIA,BOSQUES DE LAS LOMAS,,,,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
,PASEO DE LOS TAMARINDOS,,BOSQUE DE PIÃ‘ONEROS,OTRA (ESPECIFICAR),BOSQUE DE ALISOS,CALLE,Z,90,COLONIA,BOSQUES DE LAS LOMAS,,,,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
,PASEO DE LA REFORMA,,RÃO ELBA,OTRA (ESPECIFICAR),RÃO RÃ“DANO,CALLE,RÃO ATOYAC,505,PROLONGACIÃ“N,PASEO DE LA REFORMA,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,NAUTLA,,NINGUNO,AVENIDA,SAN LORENZO,CALLE,ESTRELLA,0,COLONIA,EL RODEO,,,9850,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
,PASEO DE LA REFORMA,,RÃO ELBA,OTRA (ESPECIFICAR),RÃO RÃ“DANO,CALLE,RÃO ATOYAC,505,PROLONGACIÃ“N,PASEO DE LA REFORMA,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
,PASEO DE LA REFORMA,,RÃO ELBA,OTRA (ESPECIFICAR),RÃO RÃ“DANO,CALLE,RÃO ATOYAC,505,PROLONGACIÃ“N,PASEO DE LA REFORMA,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
,PASEO DE LA REFORMA,,RÃO ELBA,OTRA (ESPECIFICAR),RÃO RÃ“DANO,CALLE,RÃO ATOYAC,505,PROLONGACIÃ“N,PASEO DE LA REFORMA,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,RÃ“MULO OFARRIL,CALLE,NINGUNO,CALLE,ANA MARIA GALLEGA,AVENIDA,TORRES DE IXTAPANTONGO,372,COLONIA,MIGUEL HIDALGO,,,1789,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,ANDRÃ‰S MOLINA ENRÃQUEZ (EJE 1 ORIENTE),CALLE,PRIMERA CERRADA DE PORTO ALEGRE,EJE VIAL,EJE 6 SUR (PLAYA PIE DE LA CUESTA),CALLE,PRIMERA CERRADA DE PORTO ALEGRE,977,COLONIA,EL RETOÃ‘O,,,9440,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALZADA,DEL HUESO,CALLE,MIRADOR,CALLE,HACIENDA SANTA CECILIA,CALLE,HACIENDA VISTA HERMOSA,960,COLONIA,VILLA QUIETUD,,,4960,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
AVENIDA,EJE 5 SUR (LEYES DE REFORMA),CALLE,16 DE MARZO DE 1861,CALLE,15 DE JUNIO DE 1861,CALLE,BATALLA PASO DE OVEJAS,0,COLONIA,LEYES DE REFORMA,,,9310,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,LÃZARO PAVÃA,,LUIS L. PARDO,AVENIDA,FRAY SERVANDO TERESA DE MIER,EJE VIAL,3 ORIENTE (FRANCISCO DEL PASO Y TRONCOSO),0,COLONIA,JARDIN BALBUENA,,,15900,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CERRADA,MILITARES,CALLE,HUALQUILA,CALLE,NINGUNO,AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,560,COLONIA,GUADALUPE DEL MORAL,CENTRAL DE ABASTO,CENTRAL DE ABASTOS DE LA CIUDAD DE MÃ‰XICO,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,INSURGENTES SUR,CALLE,ACTIPAN,CALLE,ALGECIRAS,CALLE,SAGREDO,1391,COLONIA,INSURGENTES MIXCOAC,,,3920,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,GUILLERMO GONZÃLEZ CAMARENA,CALLE,ERNESTO DOMÃNGUEZ A.,CALLE,ERNESTO DOMÃNGUEZ A.,CALLE,NINGUNO,1100,COLONIA,CENTRO DE SANTA FÃ‰,,,1210,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALZADA,TICOMÃN,,CONSTITUCIÃ“N DE 1857,CALLE,PLAN DE GUADALUPE,CALLE,PLAN DE ACATEMPAN,0,COLONIA,SANTA MARIA TICOMAN,,,7330,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,ANDRÃ‰S MOLINA ENRÃQUEZ (EJE 1 ORIENTE),CALLE,PORTO ALEGRE,EJE VIAL,EJE 6 SUR (PLAYA PIE DE LA CUESTA),CALLE,PRIMERA CERRADA DE PORTO ALEGRE,977,COLONIA,EL RETOÃ‘O,,,9440,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,ELECTRICISTAS,EJE VIAL,3 ORIENTE (INGENIERO EDUARDO MOLINA),CALLE,VULCANIZACIÃ“N,CALLE,ELECTRICISTAS,204,COLONIA,20 DE NOVIEMBRE,EDIFICIO COMERCIAL Y DE SERVICIOS,CFE,15300,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
AVENIDA,PASEO DE LAS PALMAS,CALLE,MONTE CAMERÃšM,CALLE,SIERRA MOJADA,AVENIDA,HORACIO,239,COLONIA,LOMAS DE CHAPULTEPEC III SECCIÃ“N,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CIRCUITO,BICENTENARIO (BOULEVARD PUERTO AÃ‰REO),CALLE,NORTE 3,AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,CALLE,23,270,COLONIA,SANTA CRUZ AVIACIÃ“N,,,15710,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
AVENIDA,SONORA,CALLE,DURANGO,CALLE,SINALOA,CALLE,DURANGO,202,COLONIA,ROMA NORTE,,,6700,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,DIVISIÃ“N DEL NORTE,CALLE,CALZADA CANDELARIA,CERRADA,DEL RASTRO,AVENIDA,PACÃFICO,2237,COLONIA,EL ROSEDAL,,,4330,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
AVENIDA,JOSÃ‰ MARÃA CASTORENA,CALLE,NINGUNO,CALLE,ANTONIO ANCONA,CARRETERA,FEDERAL MÃ‰XICO-TOLUCA (PROLONGACIÃ“N PASEO DE LA REFORMA),425,COLONIA,CUAJIMALPA,,,5000,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
EJE VIAL,1 ORIENTE (AVENIDA CANAL DE MIRAMONTES),AVENIDA,CANAL DE MIRAMONTES,CALLE,SIENA,CALLE,SAVONA,123,COLONIA,RESIDENCIAL ACOXPA,,,14300,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,ESTRELLA,AVENIDA,SAN LORENZO,,NINGUNO,,NINGUNO,0,COLONIA,EL RODEO,,,9850,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,PARAÃSO,CALLE,TRIGO,CALLE,MAÃZ,3417,COLONIA,XALPA,CENTRO O PLAZA COMERCIAL,PLAZA ERMITA,9640,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,NAUTLA,,NINGUNO,AVENIDA,SAN LORENZO,,NINGUNO,0,COLONIA,EL RODEO,,,9850,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,UNIÃ“N,CALLE,2,CALLE,1,CALLE,GUADALUPE,0,COLONIA,AGRICOLA PANTITLAN,,,8100,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
AVENIDA,MIGUEL OTHÃ“N DE MENDIZABAL ORIENTE,AVENIDA,MIGUEL OTHÃ“N DE MENDIZABAL,PRIVADA,NINGUNO,EJE VIAL,CENTRAL (LÃZARO CARDENAS),166,UNIDAD HABITACIONAL,PONIENTE 152,,,7720,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,CLAUDIO BERNARD,CALLE,DOCTOR RAFAEL LUCIO,AVENIDA,NIÃ‘OS HÃ‰ROES,CALLE,DOCTOR LAVISTA,0,COLONIA,DOCTORES,,,6720,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,DOCTOR JOSÃ‰ MARÃA VÃ‰RTIZ,CALLE,DOCTOR MÃRQUEZ,,DR. ARCE,CALLE,DOCTOR AGUSTÃN ANDRADE,0,COLONIA,DOCTORES,,,6720,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,RICARDO FLORES MAGÃ“N,EJE VIAL,1 PONIENTE (GUERRERO),CALLE,ZARAGOZA,CALLE,72,130,COLONIA,GUERRERO,PLAZUELA COMERCIAL,PLAZA TERRANOVA,6300,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,SAN PEDRO ACTOPAN,CALLE,ACUEDUCTO SAN GREGORIO ATLAPULCO,CALLE,LÃZARO CÃRDENAS,CALLE,TEPEYAC,0,COLONIA,SAN GREGORIO ATLAPULCO,,,16600,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CARRETERA,FEDERAL A CUERNAVACA,CALLE,LAUREL,CALLE,5 DE MAYO,CALLE,PROLONGACIÃ“N 5 DE MAYO,5625,COLONIA,SAN PEDRO MÃRTIR,,,14650,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,CENTRAL DE ABASTOS,CALLE,TLAPALEROS,AVENIDA,EJE 5 SUR (LEYES DE REFORMA),AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,0,COLONIA,EJIDOS DEL MORAL,,,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALZADA,DE GUADALUPE,AVENIDA,NOE,CALLE,SAMEL,CALLEJÃ“N,ALICIA,0,COLONIA,GUADALUPE TEPEYAC,,,7840,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,20 DE NOVIEMBRE,CALLE,GÃRGOLAS,CALLE,14 DE JULIO,CALLE,MÃRTIRES DE CHICAGO,139,COLONIA,TIERRA NUEVA,,,16030,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,TLAPALEROS,AVENIDA,CENTRAL DE ABASTOS,AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,AVENIDA,EJE 5 SUR (LEYES DE REFORMA),0,COLONIA,EJIDOS DEL MORAL,,,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
EJE VIAL,2 SUR (JUAN ESCUTIA),CIRCUITO,BICENTENARIO JOSÃ‰ VASCONCELOS,CIRCUITO,BICENTENARIO JOSÃ‰ VASCONCELOS,EJE VIAL,2 SUR (JUAN ESCUTIA),0,COLONIA,CONDESA,,,6140,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,ALBAÃ‘ILES,CALLE,TOLTECAS,CALLE,JACARANDAS,CALLE,DEL PESCADITO,0,UNIDAD HABITACIONAL,EL ROSARIO,,,2100,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
EJE VIAL,5 SUR (EUGENIA),CALLE,ZEMPOALA,EJE VIAL,CENTRAL LÃZARO CÃRDENAS,CALLE,CONCEPCIÃ“N BEISTEGUI,197,COLONIA,NARVERTE ORIENTE,,CONDOMINIO EMPRESARIAL RAFAEL,3020,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
,JAIME BALMES,,HOMERO,OTRA (ESPECIFICAR),EJÃ‰RCITO NACIONAL MEXICANO,CALLE,LUIS VIVES,8,COLONIA,LOS MORALES POLANCO,,,,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,HOMERO,CALLE,TEMÃSTOCLES,CALLE,GALILEO,CALLE,TEMÃSTOCLES,246,COLONIA,POLANCO REFORMA,,,11550,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,JOSÃ‰ J. JASSO,AVENIDA,EMILIO CARRANZA,CALLE,LUIS PRECIADO DE LA TORRE,CALLE,CARLOS SANTANA,0,COLONIA,MOCTEZUMA 1A SECCIÃ“N,,,15500,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,LAGO PÃTZCUARO,AVENIDA,MARINA NACIONAL,CALLE,LAGUNA DE MAYRAN,AVENIDA,TIZOC,0,COLONIA,ANAHUAC,,,11320,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,RÃO RÃ“DANO,CALLE,RÃO LERMA,CALLE,RÃO ATOYAC,CALLE,RÃO ELBA,14,COLONIA,CUAUHTÃ‰MOC,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALZADA,SAN SIMÃ“N,AVENIDA,INSURGENTES NORTE,CALLE,GERANIO,CALLE,GERANIO,234,COLONIA,ATLAMPA,,,6450,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
PROLONGACIÃ“N,TOPACIO,EJE VIAL,3 SUR (CALZADA DE CHABACANO),CALLE,JUAN A. MATEOS,CALLE,JUAN A. MATEOS,0,COLONIA,VISTA ALEGRE,,,6860,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,PRESA FALCÃ“N,AVENIDA,MIGUEL DE CERVANTES SAAVEDRA,CALLE,PRESA LAS LAJAS,CALLE,LAGO ZÃšRICH,0,COLONIA,AMPLIACIÃ“N GRANADA,,,11529,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
EJE VIAL,3 NORTE (CUITLÃHUAC),AVENIDA,DE LAS GRANJAS,CALLE,GRANJAS,CALLE,SALÃ“NICA,300,COLONIA,JARDÃN AZPEITIA,,,2530,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
AVENIDA,MIGUEL ÃNGEL DE QUEVEDO,CALLE,AVENIDA MELCHOR OCAMPO,CALLE,PSI,CALLE,ETA,560,COLONIA,OXTOPULCO,,MEGA COMERCIAL MEXICANA,4318,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,TLÃLOC,CALLE,HERRADURA,CALLE,TLÃLOC,AVENIDA,ARTEAGA Y SALAZAR,0,COLONIA,CONTADERO,,,5500,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
AVENIDA,SANTA ANA,CALLE,EJIDO CHURUBUSCO,CALLE,EJIDO SANTA CRUZ ATOYAC,CALLE,EJIDO CULHUACÃN,294,COLONIA,EJIDO DE SAN FRANCISCO CULHUACÃN,,,4420,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
AVENIDA,INSURGENTES SUR,CALLE,LLANURA,,NINGUNO,PRIVADA,ZACATÃ‰PETL,3177,COLONIA,INSURGENTES CUICUILCO,,,4530,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
EJE VIAL,5 SUR (EUGENIA),CALLE,ZEMPOALA,EJE VIAL,CENTRAL LÃZARO CÃRDENAS,CALLE,CONCEPCIÃ“N BEISTEGUI,197,COLONIA,NARVERTE ORIENTE,EDIFICIO COMERCIAL Y DE SERVICIOS,CONDOMINIO EMPRESARIAL RAFAEL,3020,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,AUGUSTO RODIN,CALLE,PORFIRIO DÃAZ,CALLE,HOLBEIN,AVENIDA,PATRIOTISMO,265,COLONIA,SAN JUAN MIXCOAC,,,3730,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CIRCUITO,INTERIOR (AVENIDA REVOLUCIÃ“N),CALLE,SARTO,CALLE,VAN DICK,CALLE,MIGUEL ÃNGEL BUONARROTI,825,COLONIA,NONOALCO,,,3700,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),0,COLONIA,XOCO,,,3330,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,MARTÃN MENDALDE,AVENIDA,UNIVERSIDAD,CALLE,LÃ“PEZ COTILLA,CALLE,MAYORAZGO HIGUERA,1789,COLONIA,ACACIAS,,,3240,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,ROMERO DE TERREROS,CALLE,MIER Y PESADO,EJE VIAL,3 PONIENTE (AMORES),EJE VIAL,4 SUR (XOLA),724,COLONIA,DEL VALLE NORTE,,,3103,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
EJE VIAL,3 PONIENTE (RÃO MISSISSIPI),CALLE,RÃO ATOYAC,CALLE,RÃO LERMA,CALLE,RÃO DE LA PLATA,71,COLONIA,CUAUHTÃ‰MOC,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,5 DE MAYO,PEATONAL,PROLONGACIÃ“N DE LAUREL,CERRADA,PROLONGACIÃ“N 5 DE MAYO,CERRADA,PROLONGACIÃ“N 5 DE MAYO,0,COLONIA,SAN PEDRO MÃRTIR,,,14650,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,BOULEVARD PICACHO AJUSCO,CALLE,CARDOS,CALLE,HORTENSIA,CALLE,HORTENSIA,201,COLONIA,AMPLIACIÃ“N MIGUEL HIDALGO CUARTA SECCIÃ“N,,,14250,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALZADA,INSURGENTES SUR,CALLE,TETITLA,CALLE,NINGUNO,CALLE,TETITLA,3702,COLONIA,TLALPAN CENTRO,,,14000,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,PUENTE DE PIEDRA,CALLE,CUAUHTÃ‰MOC,CALLE,PEÃ‘A POBRE,AVENIDA,RENATO LEDUC,21,COLONIA,TORIELLO GUERRA,,,14050,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,ALBERTO M. GONZÃLEZ,CALLE,NINGUNO,CALLE,NINGUNO,2186,COLONIA,CONSTITUCIÃ“N DE 1917,,,9660,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,SAN LORENZO,CALLE,FUNDICIÃ“N,CALLE,CAMINO REAL A SAN LORENZO,1635,COLONIA,EL MANTO,,,9830,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,ORIENTE 257,CALLE,3 CERRADA DE ORIENTE,AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,CALLE,ORIENTE 259,0,COLONIA,AGRICOLA ORIENTAL,,,8500,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,HUITZITL,AVENIDA,INSURGENTES NORTE,CALLE,QUETZALCÃ“ATL,AVENIDA,INSURGENTES NORTE,0,COLONIA,SANTA ISABEL TOLA,,,7010,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,MIGUEL OTHÃ“N DE MENDIZABAL ORIENTE,AVENIDA,MIGUEL OTHÃ“N DE MEDIZABAL ORIENTE,CALLE,JUAN DE DIOS BÃTIZ,CALLE,MARÃA LUISA ESTAMPA ORTIGOZA,343,COLONIA,NUEVA INDUSTRIAL VALLEJO,CENTRO O PLAZA COMERCIAL,PLAZA TORRES LINDAVISTA,7700,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALZADA,VALLEJO EJE 1 PONIENTE,CALLE,CENTRAL,AVENIDA,ACUEDUCTO DE TENAYUCA,CALLE,ACUEDUCTO DE TENAYUCA,2004,COLONIA,SAN JOSÃ‰ DE LA ESCALERA,PLAZUELA COMERCIAL,PLAZA TENAYUCA,7630,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALZADA,VALLEJO EJE 1 PONIENTE,,ACUEDUCTO DE TENAYUCA,CALLE,CUAUHTÃ‰MOC,CALLE,ACUEDUCTO DE TENAYUCA,2004,COLONIA,SAN JOSÃ‰ DE LA ESCALERA,MERCADO PÃšBLICO,SIN NOMBRE,7630,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,ÃLVARO OBREGÃ“N,EJE VIAL,2 ORIENTE (CALZADA DE LA VIGA),CALLE,RECREO,EJE VIAL,2 ORIENTE (CALZADA DE LA VIGA),0,COLONIA,SANTA ANITA,,,8300,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,MOCTEZUMA,EJE VIAL,1 ORIENTE (AVENIDA FERROCARRIL HIDALGO),CALLE,MIER Y PESADO,CALLE,NEZAHUALCÃ“YOTL,41,COLONIA,ARAGON LA VILLA,,,7000,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALZADA,VALLEJO EJE 1 PONIENTE,CALLE,GODARD,CALLE,BRAHMS,CALLE,MARTÃNEZ DE LA TORRE,341,COLONIA,HÃ‰ROES DE NACOZARI,,,7780,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
EJE VIAL,3 SUR (AÃ‘IL),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,GOMA,CALLE,AVENA,465,COLONIA,GRANJAS MÃ‰XICO,,,8400,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
AVENIDA,CALZADA DE TLALPAN,AVENIDA,CORUÃ‘A,AVENIDA,CALZADA SANTA ANITA,CALLE,ANICETO DE ZAMACOIS,474,COLONIA,VIADUCTO PIEDAD,,,8200,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALZADA,DE LAS ÃGUILAS,CALLE,ESCOLLO,AVENIDA,DE LAS ÃGUILAS,CALLE,ESTRECHO,807,COLONIA,AMPLIACIÃ“N LAS ÃGULAS,,,1740,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,TOLUCA,,NINGUNO,AVENIDA,TOLUCA,CALLE,SAN JUAN,585,COLONIA,OLIVAR DE LOS PADRES,PLAZUELA COMERCIAL,PLAZA SQUARE,1780,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,SEVERIANO CENICEROS,CALLE,AQUILES SERDÃN,CALLE,CUAUHTÃ‰MOC,CALLE,AQUILES SERDÃN,0,BARRIO,SAN MATEO,,,13040,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,HÃ‰ROES FERROCARRILEROS,CALLE,DOCTOR ENRIQUE GONZÃLEZ MARTÃNEZ,CALLE,DOCTOR MARIANO AZUELA,CALLE,AMADO NERVO,43,COLONIA,SANTA MARÃA LA RIBERA,,,6400,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,PASEO DE LA REFORMA,CALLE,LUCERNA,AVENIDA,INSURGENTES SUR,CALLE,VIENA,164,COLONIA,JUÃREZ,,,6600,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
,PASEO DE LA REFORMA,,LUCERNA,OTRA (ESPECIFICAR),INSURGENTES SUR,CALLE,VIENA,164,COLONIA,JUAREZ,,,,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,LAGO XOCHIMILCO,CALLE,LAGUNA DE MAYRÃN,CALLE,LAGUNA DE TÃ‰RMINOS,CALLE,LAGO SILVERIO,251,COLONIA,ANÃHUAC,,,11320,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,HORTICULTOR,CALLE,ANTIGUO CAMINO XOCHIMILCO-TULYEHUALCO,CALLE,AÃ‘O DE JUÃREZ,CALLE,NINGUNO,0,COLONIA,SAN LUIS TLAXIALTEMALCO,,,16610,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,VENUSTIANO CARRANZA,CALLE,FRAY PEDRO DE GANTE,CALLE,BOLÃVAR,CALLE,16 DE SEPTIEMBRE,24,COLONIA,CENTRO,,,6000,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,CAMINO A SANTA FE,,NINGUNO,CERRADA,NINGUNO,,NINGUNO,520,COLONIA,CUEVITAS,,,1220,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,DEL IMÃN,CALLE,EDUEVAS,CALLE,CHICARAS,CALLE,TEAXOAPOLTECAS,0,COLONIA,EL CARACOL,,,4739,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,JESÃšS CARRILLO,CALZADA,IGNACIO ZARAGOZA,CALLE,NINGUNO,CALLE,OCTAVIO PAZ,3254,COLONIA,SANTA MARTHA ACATITLA,CENTRO O PLAZA COMERCIAL,SIN NOMBRE,9510,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,INSURGENTES NORTE,,NINGUNO,,NINGUNO,,NINGUNO,1070,COLONIA,TLACAMACA,,,7370,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,INSURGENTES NORTE,,NINGUNO,,NINGUNO,,NINGUNO,1070,COLONIA,TLACAMACA,,,7370,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
